time,desired_angle,current_angle,velocity,error
0.0009999275207519531,6.07,6.07,0.0,-0.0
0.0009999275207519531,6.07,6.07,-0.461,0.0
2.8016414642333984,0.0,-0.001,-1.131,0.001
2.8382506370544434,0.0,0.0,-0.462,0.0
2.875014543533325,0.0,0.0,-0.465,0.0
2.9121274948120117,0.0,0.001,0.463,-0.001
2.9486496448516846,0.0,0.001,-0.226,-0.001
2.985685348510742,0.0,0.001,1.113,-0.001
3.0222206115722656,0.0,0.0,0.457,-0.0
3.0548346042633057,0.0,0.0,0.705,-0.0
3.092277765274048,0.0,0.0,0.236,-0.0
3.128993511199951,0.0,0.001,0.234,-0.001
3.165619373321533,0.0,0.001,0.883,-0.001
3.2026360034942627,0.0,-0.001,-0.958,0.001
3.2395591735839844,0.0,-0.001,-0.493,0.001
3.272566795349121,0.0,0.0,0.455,-0.0
3.3085756301879883,0.0,0.0,-0.731,0.0
3.345404624938965,0.0,0.001,0.231,-0.001
3.3829281330108643,0.0,0.001,0.458,-0.001
3.4190938472747803,0.0,0.0,-0.503,0.0
3.4520933628082275,0.0,0.001,0.24,-0.001
3.489572525024414,0.0,0.001,0.679,-0.001
3.52610182762146,0.0,0.0,0.0,0.0
3.562586784362793,0.0,0.001,0.472,-0.001
3.60007905960083,0.0,0.001,0.233,-0.001
3.6325972080230713,0.0,0.001,0.233,-0.001
3.6699743270874023,0.0,0.0,0.47,0.0
3.7062289714813232,0.0,0.0,-0.236,-0.0
3.743450403213501,0.0,-0.001,0.231,0.001
3.779543399810791,0.0,0.0,-0.231,-0.0
3.8171427249908447,0.0,-0.0,-0.901,0.0
3.8537096977233887,0.0,0.0,-0.224,0.0
3.8866591453552246,0.0,-0.001,-0.671,0.001
3.923534393310547,0.0,0.0,0.483,0.0
3.959791660308838,0.0,0.0,-0.224,-0.0
3.9972894191741943,0.0,0.0,-0.71,0.0
4.034039497375488,0.0,0.0,-0.464,-0.0
4.0670318603515625,0.0,0.0,0.236,0.0
4.103399991989136,0.0,0.001,0.0,-0.001
4.140733480453491,0.0,0.001,0.69,-0.001
4.177585601806641,0.0,-0.001,-0.228,0.001
4.214256286621094,0.0,0.0,-0.48,0.0
4.251332998275757,0.0,0.0,0.0,-0.0
4.284332513809204,0.0,-0.001,-0.683,0.001
4.320842742919922,0.0,0.0,0.246,0.0
4.357850074768066,0.0,0.0,0.683,-0.0
4.394566059112549,0.0,0.0,-0.228,0.0
4.431074619293213,0.0,0.0,0.473,0.0
4.4680798053741455,0.0,0.0,0.0,-0.0
4.501073837280273,0.0,-0.0,-0.465,0.0
4.537649154663086,0.0,0.001,0.473,-0.001
4.5747458934783936,0.0,0.0,0.707,0.0
4.611395835876465,0.0,0.0,0.929,-0.0
4.647989988327026,0.0,-0.0,-0.973,0.0
4.684993267059326,0.0,0.002,0.222,-0.002
4.722289323806763,0.0,-0.001,-0.642,0.001
4.758996963500977,0.0,-0.001,-0.657,0.001
4.791504383087158,0.0,0.0,-0.218,-0.0
4.8288209438323975,0.0,0.0,-0.238,0.0
4.865512132644653,0.0,0.001,0.904,-0.001
4.902573108673096,0.0,-0.001,-0.725,0.001
4.938896179199219,0.0,0.0,0.229,-0.0
4.976092338562012,0.0,0.001,0.231,-0.001
5.009097099304199,0.0,-0.001,-0.903,0.001
5.0451366901397705,0.0,-0.0,-0.236,0.0
5.082891464233398,0.0,0.0,-0.24,-0.0
5.119003772735596,5.96,0.033,5.678,5.927
5.156299352645874,5.96,0.509,19.282,5.451
5.192645311355591,5.96,1.176,19.051,4.784
5.230154514312744,5.86,1.884,20.512,3.976
5.266160488128662,5.73,2.622,21.356,3.108
5.303154230117798,5.73,3.333,19.59,2.397
5.340118169784546,5.61,4.048,19.244,1.562
5.377464532852173,5.5,4.741,19.348,0.759
5.410693407058716,5.5,5.227,6.384,0.273
5.447215795516968,5.39,5.313,1.153,0.077
5.484215497970581,5.28,5.349,1.646,-0.069
5.520491361618042,5.28,5.305,-0.237,-0.025
5.557483196258545,5.18,5.263,-3.034,-0.083
5.594722509384155,5.06,5.198,-2.757,-0.138
5.63102126121521,4.95,5.109,-0.234,-0.159
5.668269872665405,4.95,5.021,-2.353,-0.071
5.705413818359375,4.84,4.952,-3.314,-0.112
5.7418317794799805,4.84,4.885,-0.462,-0.045
5.778287649154663,4.73,4.825,-3.751,-0.095
5.8154003620147705,4.62,4.73,-4.231,-0.11
5.852905988693237,4.51,4.671,-0.677,-0.161
5.888907194137573,4.51,4.591,-3.219,-0.081
5.926415920257568,4.38,4.518,-3.029,-0.138
5.962918043136597,4.27,4.398,-2.996,-0.128
6.00020432472229,4.16,4.329,-1.397,-0.169
6.03701639175415,4.03,4.22,-2.561,-0.19
6.073318719863892,3.92,4.105,-1.844,-0.185
6.110070466995239,3.81,4.002,-3.961,-0.192
6.147096157073975,3.7,3.883,-2.537,-0.183
6.1800947189331055,3.7,3.792,-2.277,-0.092
6.217096328735352,3.6,3.705,-3.488,-0.105
6.253599643707275,3.36,3.584,-2.806,-0.224
6.290599822998047,3.23,3.471,-2.887,-0.241
6.328104734420776,3.1,3.333,-4.382,-0.233
6.36411190032959,2.99,3.219,-3.604,-0.229
6.40146803855896,2.88,3.093,-2.938,-0.213
6.437844276428223,2.88,2.992,-2.252,-0.112
6.47464394569397,2.76,2.947,-3.11,-0.187
6.511493682861328,2.65,2.772,-5.263,-0.122
6.548521995544434,2.55,2.679,-3.025,-0.129
6.585935115814209,2.55,2.589,-0.465,-0.039
6.622462511062622,2.55,2.572,-0.942,-0.022
6.659475326538086,2.55,2.561,0.44,-0.011
6.696498394012451,2.55,2.556,0.226,-0.006
6.733043432235718,2.55,2.554,-0.226,-0.004
6.770023584365845,2.55,2.551,-0.444,-0.001
6.807097911834717,2.55,2.552,-0.23,-0.002
6.843817234039307,2.55,2.55,-0.691,-0.0
6.876827955245972,2.55,2.549,-0.23,0.001
6.913630962371826,2.55,2.548,-1.382,0.002
6.950724840164185,2.55,2.551,0.719,-0.001
6.986743450164795,2.55,2.55,0.461,0.0
7.023403644561768,2.55,2.549,-0.228,0.001
7.060970783233643,2.55,2.551,0.225,-0.001
7.0976338386535645,2.55,2.549,-0.23,0.001
7.130220413208008,2.55,2.55,0.0,0.0
7.166585683822632,2.55,2.55,1.169,-0.0
7.204476833343506,2.55,2.55,0.231,0.0
7.240983009338379,2.55,2.551,0.241,-0.001
7.277098178863525,2.55,2.55,0.691,-0.0
7.31411337852478,2.55,2.549,0.456,0.001
7.347167730331421,2.55,2.549,-0.691,0.001
7.384525299072266,2.55,2.549,-0.239,0.001
7.421038866043091,2.55,2.55,-0.691,0.0
7.45804762840271,2.55,2.55,0.0,-0.0
7.494519233703613,2.55,2.55,0.24,0.0
7.5310564041137695,2.55,2.55,0.474,0.0
7.565049409866333,2.55,2.55,0.24,-0.0
7.6013994216918945,2.55,2.55,-0.931,0.0
7.638524770736694,2.55,2.551,0.711,-0.001
7.674704313278198,2.55,2.549,0.0,0.001
7.712167263031006,2.55,2.549,-0.461,0.001
7.748680353164673,2.55,2.55,-0.461,0.0
7.7816855907440186,2.55,2.549,-0.922,0.001
7.818926095962524,2.55,2.549,-0.237,0.001
7.85578989982605,2.55,2.549,-0.474,0.001
7.892399787902832,2.55,2.55,-0.23,-0.0
7.929267644882202,2.55,2.55,-0.239,-0.0
7.965519905090332,2.55,2.551,-0.231,-0.001
8.002412557601929,2.55,2.55,0.461,-0.0
8.035922527313232,2.55,2.549,-0.231,0.001
8.072446346282959,2.55,2.549,0.0,0.001
8.109140396118164,2.55,2.549,0.0,0.001
8.146133422851562,2.55,2.549,-0.247,0.001
8.183133125305176,2.55,2.551,0.225,-0.001
8.220135927200317,2.55,2.551,0.464,-0.001
8.252726554870605,2.55,2.55,0.655,-0.0
8.289778232574463,2.55,2.55,-0.218,-0.0
8.32628607749939,2.55,2.55,0.226,-0.0
8.363027334213257,2.55,2.55,-0.24,0.0
8.400000810623169,2.55,2.549,-0.461,0.001
8.436515092849731,2.55,2.549,-0.448,0.001
8.473514556884766,2.55,2.55,-0.461,0.0
8.510517120361328,2.55,2.55,-0.23,-0.0
8.546740293502808,2.55,2.551,0.922,-0.001
8.580732583999634,2.55,2.55,-0.231,0.0
8.616672992706299,2.55,2.551,0.0,-0.001
8.653802633285522,2.55,2.55,0.233,-0.0
8.691142320632935,2.55,2.55,-0.472,0.0
8.727392196655273,2.55,2.55,-0.237,0.0
8.764546632766724,2.55,2.549,-0.46,0.001
8.79754638671875,2.55,2.549,-0.239,0.001
8.83433985710144,2.55,2.551,0.455,-0.001
8.87134599685669,2.55,2.55,0.455,0.0
8.907644748687744,2.55,2.55,0.225,-0.0
8.944389820098877,2.55,2.55,0.226,0.0
8.981044054031372,2.55,2.551,0.215,-0.001
9.018128871917725,2.55,2.55,-0.232,-0.0
9.051654815673828,2.55,2.55,0.224,0.0
9.088490724563599,2.55,2.549,-0.439,0.001
9.12518572807312,2.55,2.55,-0.451,-0.0
9.16169285774231,2.55,2.55,0.22,-0.0
9.19893503189087,2.55,2.55,-0.216,-0.0
9.235336780548096,2.55,2.551,0.0,-0.001
9.272596836090088,2.55,2.551,0.235,-0.001
9.305447101593018,2.55,2.55,0.0,0.0
9.34165072441101,2.55,2.551,0.91,-0.001
9.378661870956421,2.55,2.549,-0.475,0.001
9.415514469146729,2.55,2.55,0.224,-0.0
9.452763080596924,2.55,2.55,0.481,-0.0
9.48964524269104,2.55,2.549,0.0,0.001
9.52266263961792,2.55,2.55,0.479,-0.0
9.55953073501587,2.55,2.55,0.0,-0.0
9.596531867980957,2.55,2.551,0.47,-0.001
9.633052110671997,2.55,2.55,0.0,0.0
9.670045614242554,2.55,2.549,0.234,0.001
9.70704460144043,2.55,2.55,-0.237,0.0
9.743550300598145,2.55,2.55,0.0,0.0
9.77603816986084,2.55,2.55,0.0,-0.0
9.813032150268555,2.55,2.549,-0.24,0.001
9.84953784942627,2.55,2.549,-0.474,0.001
9.886545181274414,2.55,2.55,0.0,0.0
9.92354154586792,2.55,2.55,0.24,-0.0
9.957047939300537,2.55,2.551,0.233,-0.001
9.99355411529541,2.55,2.55,0.448,0.0
10.030059576034546,2.55,2.55,0.0,0.0
10.067059993743896,2.55,2.55,0.23,-0.0
10.103428840637207,2.55,2.55,-0.472,0.0
10.140926361083984,2.55,2.55,0.24,-0.0
10.173925638198853,2.55,2.551,0.231,-0.001
10.210931777954102,2.55,2.55,0.46,-0.0
10.247458696365356,2.55,2.549,-0.23,0.001
10.284452199935913,2.55,2.549,-0.692,0.001
10.320375204086304,2.55,2.549,0.68,0.001
10.357866764068604,2.55,2.549,0.23,0.001
10.390620946884155,2.55,2.55,-0.461,0.0
10.427666187286377,2.55,2.55,-0.232,-0.0
10.464673280715942,2.55,2.551,-0.232,-0.001
10.501076459884644,2.55,2.551,0.462,-0.001
10.537766695022583,2.55,2.549,0.0,0.001
10.574759244918823,2.55,2.549,-0.445,0.001
10.60775876045227,2.55,2.549,-0.691,0.001
10.644264221191406,2.55,2.549,-0.465,0.001
10.681207180023193,2.55,2.55,0.0,-0.0
10.717819929122925,2.55,2.55,0.237,-0.0
10.755317211151123,2.55,2.549,-0.465,0.001
10.79190182685852,2.55,2.55,0.237,-0.0
10.828807592391968,2.55,2.551,0.224,-0.001
10.861854791641235,2.55,2.55,0.225,-0.0
10.89827275276184,2.55,2.549,-0.247,0.001
10.935672521591187,2.55,2.55,0.691,-0.0
10.972011804580688,2.55,2.549,-0.674,0.001
11.008642435073853,2.55,2.551,0.0,-0.001
11.045676708221436,2.55,2.55,-0.91,0.0
11.082897901535034,2.55,2.55,-0.22,-0.0
11.11981201171875,2.55,2.551,0.872,-0.001
11.152446746826172,2.55,2.55,-0.218,0.0
11.189485788345337,2.55,2.551,0.226,-0.001
11.225986957550049,2.55,2.551,0.232,-0.001
11.262415409088135,2.55,2.549,0.0,0.001
11.299606323242188,2.55,2.55,0.23,0.0
11.336853265762329,2.55,2.549,-0.673,0.001
11.369866371154785,2.55,2.551,0.461,-0.001
11.40656566619873,2.55,2.55,0.0,-0.0
11.442895412445068,2.55,2.55,0.0,-0.0
11.47971248626709,2.55,2.55,-0.691,0.0
11.516633749008179,2.55,2.549,-0.68,0.001
11.553159713745117,2.55,2.549,-0.692,0.001
11.59101128578186,2.55,2.549,0.232,0.001
11.62402629852295,2.55,2.55,0.0,0.0
11.660545349121094,2.55,2.551,0.455,-0.001
11.696850299835205,2.55,2.55,-0.698,0.0
11.734304666519165,2.55,2.55,-0.233,-0.0
11.771074533462524,2.55,2.55,0.245,0.0
11.80708646774292,2.55,2.55,0.23,-0.0
11.84451675415039,2.55,2.551,0.218,-0.001
11.878013849258423,2.55,2.551,0.224,-0.001
11.913972616195679,2.55,2.55,-0.452,0.0
11.950958490371704,2.55,2.551,0.0,-0.001
11.988041877746582,2.55,2.551,0.23,-0.001
12.02483606338501,2.55,2.551,0.699,-0.001
12.0609450340271,2.55,2.55,-0.465,0.0
12.094938516616821,2.55,2.549,-0.237,0.001
12.131408214569092,2.55,2.55,-0.23,-0.0
12.168095588684082,2.42,2.533,-2.388,-0.113
12.204729557037354,2.29,2.461,0.45,-0.171
12.241775512695312,2.29,2.365,-2.591,-0.075
12.27869200706482,2.07,2.276,-4.355,-0.206
12.31511664390564,1.95,2.15,-4.613,-0.2
12.352218627929688,1.67,1.996,-3.665,-0.326
12.38891053199768,1.52,1.827,-5.734,-0.307
12.426416158676147,1.35,1.612,-5.515,-0.262
12.46330213546753,1.04,1.39,-4.98,-0.35
12.499606370925903,0.89,1.173,-6.977,-0.283
12.536427974700928,0.6,0.957,-5.07,-0.357
12.573554277420044,0.46,0.752,-6.994,-0.292
12.610685586929321,0.16,0.541,-6.69,-0.381
12.646700382232666,0.0,0.336,-6.576,-0.336
12.683710813522339,-0.13,0.105,-4.984,-0.235
12.721245288848877,-0.41,-0.089,-5.992,-0.321
12.757147073745728,-0.56,-0.285,-5.217,-0.275
12.795004606246948,-0.89,-0.5,-6.463,-0.39
12.831411600112915,-1.04,-0.721,-5.714,-0.319
12.868554830551147,-1.22,-0.945,-7.119,-0.275
12.90523910522461,-1.58,-1.186,-6.155,-0.394
12.941958665847778,-1.75,-1.43,-5.981,-0.32
12.979348182678223,-2.04,-1.665,-5.379,-0.375
13.015688180923462,-2.16,-1.876,-6.666,-0.284
13.053149461746216,-2.5,-2.08,-6.167,-0.42
13.089533567428589,-2.67,-2.303,-6.449,-0.367
13.126957654953003,-2.84,-2.553,-6.461,-0.287
13.163837194442749,-3.12,-2.817,-8.076,-0.303
13.200743675231934,-3.45,-3.048,-5.626,-0.402
13.237257719039917,-3.59,-3.29,-5.521,-0.3
13.274250745773315,-3.88,-3.474,-12.748,-0.406
13.311257123947144,-4.04,-3.722,-4.654,-0.318
13.351980447769165,-4.18,-3.949,-5.988,-0.231
13.388296365737915,-4.51,-4.159,-6.684,-0.351
13.425008535385132,-4.67,-4.387,-5.346,-0.283
13.462368965148926,-5.05,-4.633,-8.603,-0.417
13.49961233139038,-5.38,-4.918,-6.516,-0.462
13.535869836807251,-5.61,-5.194,-7.24,-0.416
13.573682069778442,-5.95,-5.513,-8.203,-0.437
13.610492706298828,-6.23,-5.787,-7.905,-0.443
13.647011995315552,-6.33,-6.039,-8.358,-0.291
13.684006452560425,-6.66,-6.267,-5.821,-0.393
13.721093893051147,-6.83,-6.518,-6.749,-0.312
13.75763988494873,-7.15,-6.758,-4.992,-0.392
13.794103384017944,-7.31,-6.981,-9.565,-0.329
13.835306882858276,-7.65,-7.219,-6.687,-0.271
13.871783971786499,-7.79,-7.444,-5.989,-0.346
13.909030437469482,-7.93,-7.662,-5.528,-0.268
13.945557117462158,-8.22,-7.867,-4.88,-0.353
13.982276916503906,-8.51,-8.059,-6.234,-0.451
14.019706964492798,-8.75,-8.348,-7.11,-0.402
14.056936979293823,-9.09,-8.644,-7.497,-0.446
14.093444585800171,-9.37,-8.918,-6.824,-0.282
14.130316972732544,-9.54,-9.146,-6.74,-0.394
14.167171001434326,-9.7,-9.403,-5.558,-0.297
14.203648090362549,-9.98,-9.615,-2.317,-0.365
14.241153478622437,-10.11,-9.822,-10.938,-0.288
14.281479358673096,-10.37,-10.027,-5.482,-0.213
14.318689584732056,-10.5,-10.214,-4.151,-0.286
14.35522985458374,-10.64,-10.408,-4.837,-0.232
14.392057418823242,-10.94,-10.603,-4.94,-0.337
14.428452491760254,-11.11,-10.8,-6.335,-0.31
14.46627688407898,-11.38,-11.037,-7.106,-0.343
14.50317096710205,-11.54,-11.269,-6.047,-0.271
14.540099382400513,-11.89,-11.501,-6.219,-0.389
14.5770263671875,-12.04,-11.734,-5.531,-0.306
14.613421440124512,-12.3,-11.946,-5.174,-0.354
14.649923324584961,-12.41,-12.138,-6.492,-0.272
14.691251039505005,-12.52,-12.311,-3.714,-0.209
14.728271245956421,-12.62,-12.475,-3.457,-0.145
14.765039205551147,-12.72,-12.543,-2.555,-0.177
14.80186939239502,-12.72,-12.654,-0.461,-0.066
14.837951183319092,-12.72,-12.676,-0.936,-0.044
14.87208342552185,-12.72,-12.691,0.468,-0.029
14.911700963973999,-12.59,-12.655,1.153,0.065
14.948952913284302,-12.49,-12.587,2.532,0.097
14.98557734489441,-12.36,-12.485,4.837,0.125
15.022603273391724,-12.25,-12.371,2.537,0.121
15.059467554092407,-12.03,-12.278,3.555,0.248
15.09653115272522,-11.9,-12.138,3.25,0.108
15.133533716201782,-11.9,-12.036,2.959,0.136
15.170599699020386,-11.62,-11.888,4.506,0.268
15.207706928253174,-11.48,-11.715,4.881,0.235
15.244433641433716,-11.21,-11.522,4.863,0.312
15.281284093856812,-11.08,-11.348,6.039,0.268
15.31794023513794,-10.94,-11.183,3.258,0.243
15.354308366775513,-10.83,-11.013,5.141,0.183
15.391320705413818,-10.71,-10.887,3.904,0.177
15.428934335708618,-10.59,-10.762,3.404,0.172
15.465060234069824,-10.44,-10.657,1.152,0.217
15.501716136932373,-10.33,-10.524,4.368,0.194
15.539258241653442,-10.08,-10.366,5.64,0.286
15.57625436782837,-9.95,-10.214,4.148,0.264
15.61636996269226,-9.81,-10.02,4.837,0.21
15.653243780136108,-9.51,-9.829,5.818,0.319
15.690335035324097,-9.37,-9.648,2.766,0.278
15.727410316467285,-9.08,-9.423,8.223,0.343
15.76373815536499,-8.93,-9.201,6.01,0.271
15.80064606666565,-8.67,-8.996,7.503,0.326
15.837868213653564,-8.54,-8.821,4.977,0.281
15.87475323677063,-8.4,-8.644,1.895,0.244
15.910786151885986,-8.29,-8.488,6.223,0.198
15.948104858398438,-8.16,-8.346,3.226,0.186
15.98553729057312,-7.93,-8.188,4.84,0.258
16.022143840789795,-7.81,-8.03,4.557,0.22
16.05967092514038,-7.54,-7.853,7.09,0.313
16.095678091049194,-7.37,-7.683,4.774,0.313
16.133359909057617,-7.2,-7.453,6.08,0.253
16.16933512687683,-6.87,-7.234,6.384,0.364
16.20632576942444,-6.72,-6.997,6.914,0.277
16.24384880065918,-6.38,-6.769,6.163,0.389
16.28036904335022,-6.23,-6.539,5.001,0.309
16.317291021347046,-5.94,-6.311,6.98,0.371
16.353809595108032,-5.79,-6.117,6.427,0.327
16.39092254638672,-5.64,-5.898,6.724,0.258
16.42752432823181,-5.33,-5.692,4.926,0.362
16.464902639389038,-5.18,-5.48,7.643,0.3
16.501635789871216,-5.03,-5.265,6.62,0.235
16.538655519485474,-4.68,-5.063,5.528,0.383
16.575653791427612,-4.46,-4.79,8.042,0.33
16.612655878067017,-4.08,-4.539,7.511,0.459
16.652371644973755,-3.85,-4.267,9.104,0.417
16.690019845962524,-3.59,-3.971,5.602,0.381
16.726919651031494,-3.42,-3.736,7.917,0.316
16.763656854629517,-3.11,-3.491,5.179,0.381
16.800686836242676,-2.96,-3.316,6.547,0.356
16.83724880218506,-2.63,-3.032,6.724,0.402
16.873701810836792,-2.46,-2.823,5.989,0.363
16.910606861114502,-2.3,-2.567,6.645,0.267
16.947620630264282,-2.03,-2.352,5.304,0.322
16.985005378723145,-1.89,-2.152,5.841,0.262
17.02145743370056,-1.59,-1.943,5.883,0.353
17.05824613571167,-1.42,-1.736,6.469,0.316
17.09512710571289,-1.11,-1.503,5.524,0.393
17.13245153427124,-0.97,-1.294,6.812,0.324
17.169418334960938,-0.81,-1.066,5.531,0.256
17.205967903137207,-0.49,-0.847,5.978,0.357
17.242992401123047,-0.33,-0.614,5.996,0.284
17.280299425125122,0.0,-0.384,6.628,0.384
17.31630825996399,0.14,-0.162,6.453,0.302
17.353779554367065,0.41,0.06,6.631,0.35
17.3907732963562,0.57,0.255,6.76,0.315
17.427005529403687,0.86,0.473,5.508,0.237
17.46379542350769,1.01,0.667,6.106,0.343
17.500789403915405,1.19,0.89,6.352,0.3
17.53787350654602,1.53,1.134,5.999,0.396
17.574092388153076,1.72,1.373,6.86,0.347
17.611093044281006,1.98,1.638,8.997,0.342
17.648295640945435,2.3,1.878,6.283,0.422
17.685351610183716,2.45,2.097,5.875,0.353
17.721378564834595,2.61,2.335,6.144,0.275
17.7586510181427,2.89,2.553,5.962,0.337
17.791651010513306,3.03,2.761,6.291,0.269
17.828823566436768,3.39,2.95,3.001,0.44
17.869334936141968,3.7,3.247,10.242,0.453
17.902328491210938,3.88,3.512,6.147,0.368
17.939533472061157,4.05,3.759,7.542,0.291
17.976380109786987,4.16,3.973,4.424,0.187
18.01305079460144,4.27,4.118,4.019,0.152
18.050139904022217,4.27,4.193,-0.473,0.077
18.086854457855225,4.27,4.219,0.931,0.051
18.122814655303955,4.27,4.251,1.153,0.019
18.160436868667603,4.27,4.259,0.0,0.011
18.196532011032104,4.15,4.264,-0.247,-0.114
18.233551740646362,4.01,4.163,-3.404,-0.153
18.26656460762024,3.67,4.011,-3.65,-0.341
18.303563594818115,3.39,3.784,-6.167,-0.394
18.340182304382324,3.22,3.536,-5.528,-0.316
18.381593704223633,2.82,3.288,-7.688,-0.468
18.41788935661316,2.58,2.989,-7.209,-0.409
18.454594612121582,2.17,2.666,-11.293,-0.496
18.491589784622192,1.74,2.312,-12.611,-0.572
18.52859091758728,1.33,1.942,-9.558,-0.482
18.566094160079956,1.08,1.582,-9.998,-0.502
18.60209584236145,0.75,1.236,-7.999,-0.486
18.639607191085815,0.35,0.918,-9.548,-0.568
18.676607131958008,0.11,0.575,-7.493,-0.465
18.713600158691406,-0.24,0.237,-9.325,-0.477
18.75011372566223,-0.56,-0.077,-7.462,-0.483
18.78710651397705,-0.66,-0.368,-7.615,-0.292
18.82411503791809,-1.0,-0.6,-7.836,-0.4
18.860620737075806,-1.3,-0.862,-6.688,-0.438
18.901612520217896,-1.66,-1.183,-9.226,-0.477
18.93812656402588,-1.91,-1.485,-8.481,-0.425
18.975127458572388,-2.31,-1.81,-8.674,-0.5
19.01262354850769,-2.75,-2.177,-9.246,-0.573
19.049128770828247,-3.08,-2.544,-11.557,-0.536
19.086129188537598,-3.63,-2.981,-12.783,-0.649
19.126137018203735,-4.25,-3.452,-13.92,-0.798
19.163734197616577,-4.83,-3.981,-14.28,-0.849
19.200861930847168,-5.21,-4.473,-13.688,-0.737
